{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE ARQUITECTURA BIOCLIMÁTICA Y SOSTENIBILIDAD ENERGÉTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE VIVIENDA Y FUNCIÓN SOCIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE MEDIO AMBIENTE Y CAMBIO CLIMÁTICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SUBSECRETARÍA - CONSELLERÍA DE ECONOMÍA SOSTENIBLE, SECTORES PRODUCTIVOS, COMERCIO Y TRABAJO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'D. GRAL. DE DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE EMPLEO, EMPRESA Y TRABAJO AUTÓNOMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "CENTRE D'ESTUDIS JURÍDICS I FORMACIÓ ESPECIALITZADA"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA Y DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL TÉCNICA (PRESIDENCIA Y ADMINISTRACIÓN LOCAL)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AGENCIA DE LA VIVIENDA DE CATALUÑA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AGÈNCIA CATALANA DE COOPERACIÓ AL DESENVOLUPAMENT'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE TURISMO Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'AGENCIA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'CONSELL VALENCIÀ DE CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE PARTICIPACIÓN Y TRANSPARENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE EMERGENCIA CLIMÁTICA Y TRANSICIÓN ECOLÓGICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SUBSECRETARÍA - CONSELLERIA DE AGRICULTURA, GANADERÍA Y PESCA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SUBSECRETARÍA - CONSELLERIA DE MEDIO AMBIENTE, AGUA, INFRAESTRUCTURAS Y TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'GABINETE DEL PRESIDENT'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'DIRECCIÓN GENERAL DE EMPLEO Y FORMACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE ATENCIÓN PRIMARIA Y SERVICIOS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'AGÈNCIA VALENCIANA DEL TURISME'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA PARA LA UNIÓN EUROPEA Y RELACIONES EXTERNAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'DIRECCIÓN GENERAL DE PLANIFICACIÓN Y SERVICIOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'INSTITUT VALENCIÀ DE LA JOVENTUT.GENERALITAT JOVE (IVAJ.GVAJOVE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARIA AUTONÓMICA DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'INSTITUT VALENCIÀ DE CULTURA (IVC)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE CALIDAD, INNOVACIÓN Y FOMENTO DEL TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL PARA LA JUSTICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE MEDIO NATURAL Y GESTIÓN FORESTAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE SANIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'INSTITUTO DE ESTUDIOS BALEÁRICOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE EDUCACIÓN AMBIENTAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE RELACIONES CIUDADANAS E INSTITUCIONALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA DIGITAL DE ANDALUCÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'INSTITUTO TECNOLÓGICO AGRARIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE INDUSTRIAS AGROALIMENTARIAS Y COOPERATIVAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO ENERGÉTICO DE GALICIA (INEGA)'}
{'nivel1': 'LOCAL', 'nivel2': 'ONTINYENT', 'nivel3': 'AYUNTAMIENTO DE ONTINYENT'}
{'nivel1': 'LOCAL', 'nivel2': 'GETXO', 'nivel3': 'AYUNTAMIENTO DE GETXO'}
{'nivel1': 'LOCAL', 'nivel2': 'EIBAR', 'nivel3': 'AYUNTAMIENTO DE EIBAR'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE TARRAGONA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE TARRAGONA'}
{'nivel1': 'LOCAL', 'nivel2': 'PÁJARA', 'nivel3': 'AYUNTAMIENTO DE PÁJARA'}
{'nivel1': 'LOCAL', 'nivel2': 'ROSAL, O', 'nivel3': 'AYUNTAMIENTO DE O ROSAL'}
{'nivel1': 'LOCAL', 'nivel2': 'MADRID', 'nivel3': 'COORDINACIÓN GENERAL DE LA ALCALDÍA'}
{'nivel1': 'LOCAL', 'nivel2': 'RIBA-ROJA DE TÚRIA', 'nivel3': 'AYUNTAMIENTO DE RIBA-ROJA DE TÚRIA'}
{'nivel1': 'LOCAL', 'nivel2': 'FELANITX', 'nivel3': 'AYUNTAMIENTO DE FELANITX'}
{'nivel1': 'LOCAL', 'nivel2': 'MADRID', 'nivel3': 'ÁREA DE GOBIERNO DE POLÍTICAS SOCIALES, FAMILIA E IGUALDAD'}
{'nivel1': 'LOCAL', 'nivel2': 'PICASSENT', 'nivel3': 'AYUNTAMIENTO DE PICASSENT'}
{'nivel1': 'LOCAL', 'nivel2': 'VILLARROBLEDO', 'nivel3': 'AYUNTAMIENTO DE VILLARROBLEDO'}
{'nivel1': 'LOCAL', 'nivel2': 'MISLATA', 'nivel3': 'AYUNTAMIENTO DE MISLATA'}
{'nivel1': 'LOCAL', 'nivel2': 'PALLEJÀ', 'nivel3': 'AYUNTAMIENTO DE PALLEJÀ'}
{'nivel1': 'LOCAL', 'nivel2': 'ARGENTONA', 'nivel3': 'AYUNTAMIENTO DE ARGENTONA'}
{'nivel1': 'LOCAL', 'nivel2': 'CABILDO INSULAR DE LA PALMA', 'nivel3': 'CONSEJO INSULAR DE AGUAS DE LA PALMA'}
{'nivel1': 'LOCAL', 'nivel2': 'SANT VICENÇ DE CASTELLET', 'nivel3': 'AYUNTAMIENTO DE SANT VICENÇ DE CASTELLET'}
{'nivel1': 'LOCAL', 'nivel2': 'ALMUNIA DE DOÑA GODINA, LA', 'nivel3': 'AYUNTAMIENTO DE ALMUNIA DE DOÑA GODINA, LA'}
{'nivel1': 'LOCAL', 'nivel2': 'SANT FELIU DE GUÍXOLS', 'nivel3': 'AYUNTAMIENTO DE SANT FELIU DE GUIXOLS'}
{'nivel1': 'LOCAL', 'nivel2': 'AMURRIO', 'nivel3': 'AYUNTAMIENTO DE AMURRIO'}
{'nivel1': 'LOCAL', 'nivel2': 'DURANGO', 'nivel3': 'AYUNTAMIENTO DE DURANGO'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE PALENCIA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE PALENCIA'}
{'nivel1': 'LOCAL', 'nivel2': 'CUERVO DE SEVILLA, EL', 'nivel3': 'AYUNTAMIENTO DE CUERVO DE SEVILLA, EL'}
{'nivel1': 'LOCAL', 'nivel2': 'RODA DE TER', 'nivel3': 'AYUNTAMIENTO RODA DE TER'}
{'nivel1': 'LOCAL', 'nivel2': 'ALMASSORA', 'nivel3': 'AYUNTAMIENTO DE ALMAZORA/ALMASSORA'}
{'nivel1': 'LOCAL', 'nivel2': 'VIGO', 'nivel3': 'AYUNTAMIENTO DE VIGO'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE CÓRDOBA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE CÓRDOBA'}
{'nivel1': 'LOCAL', 'nivel2': 'CARTAGENA', 'nivel3': 'AGENCIA DE DESARROLLO LOCAL Y EMPLEO'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE HUESCA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE HUESCA'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE MÁLAGA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE MÁLAGA'}
{'nivel1': 'LOCAL', 'nivel2': 'PAIPORTA', 'nivel3': 'AYUNTAMIENTO DE PAIPORTA'}
{'nivel1': 'LOCAL', 'nivel2': 'CUBILLOS DEL SIL', 'nivel3': 'AYUNTAMIENTO DE CUBILLOS DEL SIL'}
{'nivel1': 'LOCAL', 'nivel2': 'GIJÓN', 'nivel3': 'AYUNTAMIENTO DE GIJÓN'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE SEGOVIA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE SEGOVIA'}
{'nivel1': 'LOCAL', 'nivel2': 'CABILDO INSULAR DE TENERIFE', 'nivel3': 'CABILDO INSULAR DE TENERIFE'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE BADAJOZ', 'nivel3': 'PATRONATO PROVINCIAL DE TURISMO Y TAUROMAQUIA'}
{'nivel1': 'LOCAL', 'nivel2': 'CALATAYUD', 'nivel3': 'AYUNTAMIENTO DE CALATAYUD'}
{'nivel1': 'LOCAL', 'nivel2': 'TUDELA', 'nivel3': 'AYUNTAMIENTO DE TUDELA'}
{'nivel1': 'LOCAL', 'nivel2': 'PAMPLONA/IRUÑA', 'nivel3': 'AYUNTAMIENTO DE PAMPLONA/IRUÑA'}
{'nivel1': 'LOCAL', 'nivel2': 'PALAMÓS', 'nivel3': 'AYUNTAMIENTO DE PALAMÓS'}
{'nivel1': 'LOCAL', 'nivel2': 'ARRECIFE', 'nivel3': 'AYUNTAMIENTO DE ARRECIFE'}
{'nivel1': 'LOCAL', 'nivel2': 'OROTAVA, LA', 'nivel3': 'AYUNTAMIENTO DE OROTAVA, LA'}
{'nivel1': 'LOCAL', 'nivel2': 'TARAZONA', 'nivel3': 'AYUNTAMIENTO DE TARAZONA'}
{'nivel1': 'LOCAL', 'nivel2': 'FRAGA', 'nivel3': 'AYUNTAMIENTO DE FRAGA'}
{'nivel1': 'LOCAL', 'nivel2': 'GETAFE', 'nivel3': 'AYUNTAMIENTO DE GETAFE'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE CASTELLÓN', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE CASTELLÓ/CASTELLÓN'}
{'nivel1': 'LOCAL', 'nivel2': 'OLESA DE MONTSERRAT', 'nivel3': 'AYUNTAMIENTO DE OLESA DE MONTSERRAT'}
{'nivel1': 'LOCAL', 'nivel2': 'MACOTERA', 'nivel3': 'AYUNTAMIENTO DE MACOTERA'}
{'nivel1': 'LOCAL', 'nivel2': 'BIGUES I RIELLS', 'nivel3': 'AYUNTAMIENTO DE BIGUES I RIELLS'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE ZARAGOZA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE ZARAGOZA'}
{'nivel1': 'LOCAL', 'nivel2': 'REDONDELA', 'nivel3': 'AYUNTAMIENTO DE REDONDELA'}
{'nivel1': 'LOCAL', 'nivel2': 'IRUN', 'nivel3': 'AYUNTAMIENTO DE IRUN'}
{'nivel1': 'LOCAL', 'nivel2': 'VALLE DE MENA', 'nivel3': 'AYUNTAMIENTO DE VALLE DE MENA'}
{'nivel1': 'LOCAL', 'nivel2': 'TALAVERA DE LA REINA', 'nivel3': 'AYUNTAMIENTO DE TALAVERA DE LA REINA'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE CÁCERES', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE CÁCERES'}
{'nivel1': 'LOCAL', 'nivel2': 'TERRASSA', 'nivel3': 'AJUNTAMENT DE TERRASSA'}
{'nivel1': 'LOCAL', 'nivel2': 'MÓSTOLES', 'nivel3': 'AYUNTAMIENTO DE MÓSTOLES'}
{'nivel1': 'LOCAL', 'nivel2': 'SEVILLA', 'nivel3': 'INSTITUTO DE LA CULTURA Y DE LAS ARTES DE SEVILLA (ICAS)'}
{'nivel1': 'LOCAL', 'nivel2': 'BENALMÁDENA', 'nivel3': 'AYUNTAMIENTO DE BENALMÁDENA'}
{'nivel1': 'LOCAL', 'nivel2': 'SANTANDER', 'nivel3': 'AYUNTAMIENTO DE SANTANDER'}
{'nivel1': 'LOCAL', 'nivel2': 'CAMBRILS', 'nivel3': 'AYUNTAMIENTO DE CAMBRILS'}
{'nivel1': 'LOCAL', 'nivel2': 'SANTA MARGARIDA I ELS MONJOS', 'nivel3': 'AYUNTAMIENTO DE SANTA MARGARIDA I ELS MONJOS'}
{'nivel1': 'LOCAL', 'nivel2': 'TARRAGONA', 'nivel3': 'AYUNTAMIENTO DE TARRAGONA'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE BARCELONA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE BARCELONA'}
{'nivel1': 'LOCAL', 'nivel2': 'ARCHIDONA', 'nivel3': 'AYUNTAMIENTO DE ARCHIDONA'}
{'nivel1': 'LOCAL', 'nivel2': 'SAN MIGUEL DE SALINAS', 'nivel3': 'AYUNTAMIENTO DE SAN MIGUEL DE SALINAS'}
{'nivel1': 'LOCAL', 'nivel2': 'JUMILLA', 'nivel3': 'AYUNTAMIENTO DE JUMILLA'}
{'nivel1': 'LOCAL', 'nivel2': 'MONTCADA I REIXAC', 'nivel3': 'AYUNTAMIENTO DE MONTCADA I REIXAC'}
{'nivel1': 'LOCAL', 'nivel2': 'SEGOVIA', 'nivel3': 'INSTITUTO MUNICIPAL DE DEPORTES DEL AYUNTAMIENTO DE SEGOVIA'}
{'nivel1': 'LOCAL', 'nivel2': 'MURCIA', 'nivel3': 'AYUNTAMIENTO DE MURCIA'}
{'nivel1': 'LOCAL', 'nivel2': 'BENICASIM/BENICÀSSIM', 'nivel3': 'AYUNTAMIENTO DE BENICASIM/BENICÀSSIM'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE A CORUÑA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE CORUÑA, A'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE SALAMANCA', 'nivel3': 'DIPUTACIÓN DE SALAMANCA'}
{'nivel1': 'LOCAL', 'nivel2': 'CASTELLBELL I EL VILAR', 'nivel3': 'AYUNTAMIENTO DE CASTELLBELL I EL VILAR'}
{'nivel1': 'LOCAL', 'nivel2': 'MATADEPERA', 'nivel3': 'AYUNTAMIENTO DE MATADEPERA'}
{'nivel1': 'LOCAL', 'nivel2': 'CONSELL COMARCAL DE VALLÈS OCCIDENTAL', 'nivel3': 'CONSELL COMARCAL DE VALLÈS OCCIDENTAL'}
{'nivel1': 'LOCAL', 'nivel2': 'PALENCIA', 'nivel3': 'AYUNTAMIENTO DE PALENCIA'}
{'nivel1': 'LOCAL', 'nivel2': 'GRANOLLERS', 'nivel3': 'AYUNTAMIENTO DE GRANOLLERS'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE ALMERÍA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE ALMERÍA'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE SEVILLA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE SEVILLA'}
{'nivel1': 'LOCAL', 'nivel2': 'ARTÉS', 'nivel3': 'AYUNTAMIENTO DE ARTÉS'}
{'nivel1': 'LOCAL', 'nivel2': 'CARTAGENA', 'nivel3': 'AYUNTAMIENTO DE CARTAGENA'}
{'nivel1': 'LOCAL', 'nivel2': "HOSPITALET DE LLOBREGAT, L'", 'nivel3': "AYUNTAMIENTO DE HOSPITALET DE LLOBREGAT, L'"}
{'nivel1': 'LOCAL', 'nivel2': 'CHINCHILLA DE MONTE-ARAGÓN', 'nivel3': 'AYUNTAMIENTO DE CHINCHILLA DE MONTE-ARAGÓN'}
{'nivel1': 'LOCAL', 'nivel2': 'TORRE-PACHECO', 'nivel3': 'AYUNTAMIENTO DE TORRE-PACHECO'}
{'nivel1': 'LOCAL', 'nivel2': 'CABILDO INSULAR DE LANZAROTE', 'nivel3': 'CABILDO INSULAR DE LANZAROTE'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE ALICANTE', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE ALACANT/ALICANTE'}
{'nivel1': 'LOCAL', 'nivel2': 'AGOST', 'nivel3': 'AYUNTAMIENTO DE AGOST'}
{'nivel1': 'LOCAL', 'nivel2': 'ZAMORA', 'nivel3': 'AYUNTAMIENTO DE ZAMORA'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE VALENCIA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE VALENCIA'}
{'nivel1': 'LOCAL', 'nivel2': 'LEBRIJA', 'nivel3': 'AYUNTAMIENTO DE LEBRIJA'}
{'nivel1': 'LOCAL', 'nivel2': 'POLINYÀ', 'nivel3': 'AYUNTAMIENTO DE POLINYÀ'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE LLEIDA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE LLEIDA'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE CÓRDOBA', 'nivel3': 'INSTITUTO PROVINCIAL DE DESARROLLO ECONOMICO'}
{'nivel1': 'LOCAL', 'nivel2': 'VALENCIA', 'nivel3': 'AYUNTAMIENTO DE VALENCIA'}
{'nivel1': 'LOCAL', 'nivel2': 'VILANOVA I LA GELTRÚ', 'nivel3': 'AYUNTAMIENTO DE VILANOVA I LA GELTRÚ'}
{'nivel1': 'LOCAL', 'nivel2': 'SAN MIGUEL DE ABONA', 'nivel3': 'AYUNTAMIENTO DE SAN MIGUEL DE ABONA'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE VALLADOLID', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE VALLADOLID'}
{'nivel1': 'LOCAL', 'nivel2': 'MADRID', 'nivel3': 'DISTRITO DE CENTRO'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE GUADALAJARA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE GUADALAJARA'}
{'nivel1': 'LOCAL', 'nivel2': 'CÁDIZ', 'nivel3': 'AYUNTAMIENTO DE CÁDIZ'}
{'nivel1': 'LOCAL', 'nivel2': 'HARÍA', 'nivel3': 'AYUNTAMIENTO DE HARÍA'}
{'nivel1': 'LOCAL', 'nivel2': 'FRANQUESES DEL VALLÈS, LES', 'nivel3': 'PATRONATO MUNICIPAL DE DEPORTES DE LES FRANQUESES DEL VALLÈS'}
{'nivel1': 'LOCAL', 'nivel2': 'SAN VICENTE DEL RASPEIG/SANT VICENT DEL RASPEIG', 'nivel3': 'AYUNTAMIENTO DE SAN VICENTE DEL RASPEIG/SANT VICENT DEL RASPEIG'}
{'nivel1': 'LOCAL', 'nivel2': 'SANTIAGO DE COMPOSTELA', 'nivel3': 'AYUNTAMIENTO DE SANTIAGO DE COMPOSTELA'}
{'nivel1': 'LOCAL', 'nivel2': 'MATARÓ', 'nivel3': 'AYUNTAMIENTO DE MATARÓ'}
{'nivel1': 'LOCAL', 'nivel2': 'MAZARICOS', 'nivel3': 'AYUNTAMIENTO DE MAZARICOS'}
{'nivel1': 'LOCAL', 'nivel2': 'VILA-SECA', 'nivel3': 'AYUNTAMIENTO DE VILA-SECA'}
{'nivel1': 'LOCAL', 'nivel2': 'VILLADANGOS DEL PÁRAMO', 'nivel3': 'AYUNTAMIENTO DE VILLADANGOS DEL PÁRAMO'}
{'nivel1': 'LOCAL', 'nivel2': 'VALLADOLID', 'nivel3': 'FUNDACIÓN MUNICIPAL DE DEPORTES'}
{'nivel1': 'LOCAL', 'nivel2': 'SANT LLORENÇ DES CARDASSAR', 'nivel3': 'AYUNTAMIENTO DE SANT LLORENÇ DES CARDASSAR'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE GRANADA', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE GRANADA'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE GRANADA', 'nivel3': 'PATRONATO PROVINCIAL DE TURISMO'}
{'nivel1': 'LOCAL', 'nivel2': 'ALCAÑIZ', 'nivel3': 'AYUNTAMIENTO DE ALCAÑIZ'}
{'nivel1': 'LOCAL', 'nivel2': 'MERCADAL, ES', 'nivel3': 'AYUNTAMIENTO DE ES MERCADAL'}
{'nivel1': 'LOCAL', 'nivel2': 'SANT BOI DE LLOBREGAT', 'nivel3': 'AYUNTAMIENTO DE SANT BOI DE LLOBREGAT'}
{'nivel1': 'LOCAL', 'nivel2': 'OLÈRDOLA', 'nivel3': 'AYUNTAMIENTO DE OLÈRDOLA'}
{'nivel1': 'LOCAL', 'nivel2': 'ZARAGOZA', 'nivel3': 'INSTITUTO MUNICIPAL DE EMPLEO Y FOMENTO EMPRESARIAL'}
{'nivel1': 'LOCAL', 'nivel2': 'SANT FELIU DE CODINES', 'nivel3': 'AYUNTAMIENTO DE SANT FELIU DE CODINES'}
{'nivel1': 'LOCAL', 'nivel2': 'LUGO', 'nivel3': 'CONCELLO DE LUGO'}
{'nivel1': 'LOCAL', 'nivel2': 'SAGUNTO/SAGUNT', 'nivel3': 'AYUNTAMIENTO DE SAGUNTO/SAGUNT'}
{'nivel1': 'LOCAL', 'nivel2': 'ALCOY/ALCOI', 'nivel3': 'AYUNTAMIENTO DE ALCOY/ALCOI'}
{'nivel1': 'LOCAL', 'nivel2': 'MÁLAGA', 'nivel3': 'AYUNTAMIENTO DE MÁLAGA'}
{'nivel1': 'LOCAL', 'nivel2': 'CABILDO INSULAR DE FUERTEVENTURA', 'nivel3': 'CABILDO INSULAR DE FUERTEVENTURA'}
{'nivel1': 'LOCAL', 'nivel2': 'PEÑAFLOR', 'nivel3': 'AYUNTAMIENTO DE PEÑAFLOR'}
{'nivel1': 'LOCAL', 'nivel2': 'ANSOÁIN/ANTSOAIN', 'nivel3': 'AYUNTAMIENTO DE ANSOÁIN/ANTSOAIN'}
{'nivel1': 'LOCAL', 'nivel2': 'BÉTERA', 'nivel3': 'AYUNTAMIENTO DE BÉTERA'}
{'nivel1': 'LOCAL', 'nivel2': 'GAVÀ', 'nivel3': 'AYUNTAMIENTO DE GAVÀ'}
{'nivel1': 'LOCAL', 'nivel2': 'PALENCIA', 'nivel3': 'PATRONATO MUNICIPAL DE DEPORTES'}
{'nivel1': 'LOCAL', 'nivel2': 'GANDIA', 'nivel3': 'AYUNTAMIENTO DE GANDIA'}
{'nivel1': 'LOCAL', 'nivel2': 'DIPUTACIÓN PROV. DE LEÓN', 'nivel3': 'DIPUTACIÓN PROVINCIAL DE LEÓN'}
{'nivel1': 'LOCAL', 'nivel2': 'AMPOSTA', 'nivel3': 'AYUNTAMIENTO DE AMPOSTA'}
{'nivel1': 'LOCAL', 'nivel2': 'CASARES', 'nivel3': 'AYUNTAMIENTO DE CASARES'}
{'nivel1': 'LOCAL', 'nivel2': 'MOLINA DE SEGURA', 'nivel3': 'AYUNTAMIENTO DE MOLINA DE SEGURA'}
{'nivel1': 'LOCAL', 'nivel2': 'TORREJÓN DE ARDOZ', 'nivel3': 'AYUNTAMIENTO DE TORREJÓN DE ARDOZ'}
{'nivel1': 'LOCAL', 'nivel2': 'SUECA', 'nivel3': 'AYUNTAMIENTO DE SUECA'}
{'nivel1': 'LOCAL', 'nivel2': 'GUADALAJARA', 'nivel3': 'AYUNTAMIENTO DE GUADALAJARA'}
{'nivel1': 'LOCAL', 'nivel2': 'COMARCA DE SOMONTANO DE BARBASTRO', 'nivel3': 'COMARCA DE SOMONTANO DE BARBASTRO'}
{'nivel1': 'LOCAL', 'nivel2': 'ALBACETE', 'nivel3': 'AYUNTAMIENTO DE ALBACETE'}
{'nivel1': 'LOCAL', 'nivel2': 'GIRONA', 'nivel3': 'AYUNTAMIENTO DE GIRONA'}
{'nivel1': 'LOCAL', 'nivel2': 'CASTALLA', 'nivel3': 'AYUNTAMIENTO DE CASTALLA'}
